序号,扫描日期,排名,股票代码,股票名称,匹配度,流通市值(亿元),买入日期,买入价格
1,2025-01-02,1,000722,湖南发展,0.954,,2025-01-02,9.19
2,2025-01-02,2,601890,亚星锚链,0.948,,2025-01-02,7.36
3,2025-01-02,3,300222,科大智能,0.942,,2025-01-02,9.70
4,2025-01-06,1,000722,湖南发展,0.954,,2025-01-06,8.93
5,2025-01-06,2,601890,亚星锚链,0.948,,2025-01-06,7.20
6,2025-01-06,3,300222,科大智能,0.942,,2025-01-06,8.93
7,2025-01-13,1,000722,湖南发展,0.954,,2025-01-13,8.80
8,2025-01-13,2,601890,亚星锚链,0.948,,2025-01-13,7.18
9,2025-01-13,3,300222,科大智能,0.942,,2025-01-13,9.35
10,2025-01-20,1,000722,湖南发展,0.954,,2025-01-20,9.20
11,2025-01-20,2,000911,广农糖业,0.951,,2025-01-20,7.13
12,2025-01-20,3,603906,龙蟠科技,0.951,,2025-01-20,10.11
13,2025-01-27,1,000722,湖南发展,0.954,,2025-01-27,9.09
14,2025-01-27,2,000911,广农糖业,0.951,,2025-01-27,7.03
15,2025-01-27,3,603906,龙蟠科技,0.951,,2025-01-27,9.79
16,2025-02-05,1,000722,湖南发展,0.954,,2025-02-05,9.10
17,2025-02-05,2,000911,广农糖业,0.951,,2025-02-05,7.06
18,2025-02-05,3,603906,龙蟠科技,0.951,,2025-02-05,9.91
19,2025-02-10,1,000722,湖南发展,0.954,,2025-02-10,9.73
20,2025-02-10,2,000911,广农糖业,0.951,,2025-02-10,7.29
21,2025-02-10,3,603906,龙蟠科技,0.951,,2025-02-10,10.34
22,2025-02-17,1,000722,湖南发展,0.954,,2025-02-17,9.52
23,2025-02-17,2,000911,广农糖业,0.951,,2025-02-17,7.20
24,2025-02-17,3,603906,龙蟠科技,0.951,,2025-02-17,10.13
25,2025-02-24,1,000722,湖南发展,0.954,,2025-02-24,9.45
26,2025-02-24,2,000911,广农糖业,0.951,,2025-02-24,7.15
27,2025-02-24,3,603906,龙蟠科技,0.951,,2025-02-24,11.82
28,2025-03-03,1,000722,湖南发展,0.954,,2025-03-03,9.53
29,2025-03-03,2,000911,广农糖业,0.951,,2025-03-03,6.94
30,2025-03-03,3,603906,龙蟠科技,0.951,,2025-03-03,13.48
31,2025-03-10,1,000722,湖南发展,0.954,,2025-03-10,9.45
32,2025-03-10,2,000911,广农糖业,0.951,,2025-03-10,6.94
33,2025-03-10,3,603906,龙蟠科技,0.951,,2025-03-10,12.06
34,2025-03-17,1,000722,湖南发展,0.954,,2025-03-17,10.26
35,2025-03-17,2,000911,广农糖业,0.951,,2025-03-17,7.44
36,2025-03-17,3,603906,龙蟠科技,0.951,,2025-03-17,11.84
37,2025-03-24,1,000722,湖南发展,0.954,,2025-03-18,10.75
38,2025-03-24,2,000911,广农糖业,0.951,,2025-03-24,7.22
39,2025-03-24,3,603906,龙蟠科技,0.951,,2025-03-24,11.26
40,2025-03-31,1,000722,湖南发展,0.954,,2025-03-18,10.75
41,2025-03-31,2,000911,广农糖业,0.951,,2025-03-31,7.04
42,2025-03-31,3,603906,龙蟠科技,0.951,,2025-03-31,10.71
43,2025-04-07,1,000722,湖南发展,0.954,,2025-04-07,14.12
44,2025-04-07,2,603386,骏亚科技,0.953,,2025-04-07,9.96
45,2025-04-07,3,000911,广农糖业,0.951,,2025-04-07,6.67
46,2025-04-14,1,000722,湖南发展,0.954,,2025-04-14,12.22
47,2025-04-14,2,603386,骏亚科技,0.953,,2025-04-14,9.86
48,2025-04-14,3,000911,广农糖业,0.951,,2025-04-14,7.50
49,2025-04-21,1,000722,湖南发展,0.954,,2025-04-21,11.53
50,2025-04-21,2,603386,骏亚科技,0.953,,2025-04-21,9.73
51,2025-04-21,3,000911,广农糖业,0.951,,2025-04-21,7.36
52,2025-04-28,1,000722,湖南发展,0.954,,2025-04-28,13.11
53,2025-04-28,2,603386,骏亚科技,0.953,,2025-04-28,9.99
54,2025-04-28,3,000911,广农糖业,0.951,,2025-04-28,7.18
55,2025-05-06,1,000722,湖南发展,0.954,,2025-05-06,11.35
56,2025-05-06,2,603386,骏亚科技,0.953,,2025-05-06,10.87
57,2025-05-06,3,000911,广农糖业,0.951,,2025-05-06,7.27
58,2025-05-12,1,000722,湖南发展,0.954,,2025-05-12,11.18
59,2025-05-12,2,603386,骏亚科技,0.953,,2025-05-12,10.95
60,2025-05-12,3,000911,广农糖业,0.951,,2025-05-12,7.44
61,2025-05-19,1,000722,湖南发展,0.954,,2025-05-19,12.75
62,2025-05-19,2,603386,骏亚科技,0.953,,2025-05-19,10.92
63,2025-05-19,3,000911,广农糖业,0.951,,2025-05-19,7.57
64,2025-05-26,1,000722,湖南发展,0.954,,2025-05-26,12.85
65,2025-05-26,2,603386,骏亚科技,0.953,,2025-05-26,10.81
66,2025-05-26,3,000911,广农糖业,0.951,,2025-05-26,7.47
67,2025-06-03,1,000722,湖南发展,0.954,,2025-06-03,13.25
68,2025-06-03,2,603386,骏亚科技,0.953,,2025-06-03,10.85
69,2025-06-03,3,000911,广农糖业,0.951,,2025-06-03,7.65
70,2025-06-09,1,000722,湖南发展,0.954,,2025-06-09,13.98
71,2025-06-09,2,603386,骏亚科技,0.953,,2025-06-09,11.32
72,2025-06-09,3,000911,广农糖业,0.951,,2025-06-09,7.58
73,2025-06-16,1,000722,湖南发展,0.954,,2025-06-16,13.23
74,2025-06-16,2,603386,骏亚科技,0.953,,2025-06-16,11.08
75,2025-06-16,3,000911,广农糖业,0.951,,2025-06-16,7.31
76,2025-06-23,1,000722,湖南发展,0.954,,2025-06-23,12.24
77,2025-06-23,2,603386,骏亚科技,0.953,,2025-06-23,12.27
78,2025-06-23,3,000911,广农糖业,0.951,,2025-06-23,7.22
79,2025-06-30,1,000722,湖南发展,0.954,,2025-06-30,12.75
80,2025-06-30,2,603386,骏亚科技,0.953,,2025-06-30,12.65
81,2025-06-30,3,000911,广农糖业,0.951,,2025-06-30,7.27
82,2025-07-07,1,600894,广日股份,0.955,,2025-07-07,10.02
83,2025-07-07,2,000722,湖南发展,0.954,,2025-07-07,14.14
84,2025-07-07,3,603386,骏亚科技,0.953,,2025-07-07,13.01
85,2025-07-14,1,600894,广日股份,0.955,,2025-07-14,10.10
86,2025-07-14,2,000722,湖南发展,0.954,,2025-07-14,13.57
87,2025-07-14,3,603386,骏亚科技,0.953,,2025-07-14,13.25
88,2025-07-21,1,600894,广日股份,0.955,,2025-07-21,10.02
89,2025-07-21,2,000722,湖南发展,0.954,,2025-07-21,13.38
90,2025-07-21,3,603386,骏亚科技,0.953,,2025-07-21,13.50
91,2025-07-28,1,600894,广日股份,0.955,,2025-07-28,10.17
92,2025-07-28,2,000722,湖南发展,0.954,,2025-07-28,12.79
93,2025-07-28,3,603386,骏亚科技,0.953,,2025-07-28,14.84
94,2025-08-04,1,600894,广日股份,0.955,,2025-08-04,9.97
95,2025-08-04,2,000722,湖南发展,0.954,,2025-08-04,12.39
96,2025-08-04,3,603386,骏亚科技,0.953,,2025-08-04,14.18
97,2025-08-11,1,600894,广日股份,0.955,,2025-08-11,10.16
98,2025-08-11,2,000722,湖南发展,0.954,,2025-08-11,12.60
99,2025-08-11,3,603386,骏亚科技,0.953,,2025-08-11,14.57
100,2025-08-18,1,600894,广日股份,0.955,,2025-08-18,10.52
101,2025-08-18,2,000722,湖南发展,0.954,,2025-08-18,12.93
102,2025-08-18,3,603386,骏亚科技,0.953,,2025-08-18,15.23
103,2025-08-25,1,600894,广日股份,0.955,,2025-08-25,10.76
104,2025-08-25,2,000722,湖南发展,0.954,,2025-08-25,13.06
105,2025-08-25,3,603386,骏亚科技,0.953,,2025-08-25,15.60
106,2025-09-01,1,600894,广日股份,0.955,,2025-09-01,10.19
107,2025-09-01,2,000722,湖南发展,0.954,,2025-09-01,12.76
108,2025-09-01,3,603386,骏亚科技,0.953,,2025-09-01,15.25
109,2025-09-08,1,600894,广日股份,0.955,,2025-09-08,10.21
110,2025-09-08,2,000722,湖南发展,0.954,,2025-09-08,12.38
111,2025-09-08,3,603386,骏亚科技,0.953,,2025-09-08,15.44
112,2025-09-15,1,600894,广日股份,0.955,,2025-09-15,9.90
113,2025-09-15,2,000722,湖南发展,0.954,,2025-09-15,12.95
114,2025-09-15,3,603386,骏亚科技,0.953,,2025-09-15,15.03
115,2025-09-22,1,600894,广日股份,0.955,,2025-09-22,9.85
116,2025-09-22,2,000722,湖南发展,0.954,,2025-09-22,12.43
117,2025-09-22,3,603386,骏亚科技,0.953,,2025-09-22,14.88
118,2025-09-29,1,600894,广日股份,0.955,,2025-09-29,9.73
119,2025-09-29,2,000722,湖南发展,0.954,,2025-09-29,12.19
120,2025-09-29,3,603386,骏亚科技,0.953,,2025-09-29,14.15
121,2025-10-09,1,600894,广日股份,0.955,,2025-10-09,9.90
122,2025-10-09,2,000722,湖南发展,0.954,,2025-10-09,12.31
123,2025-10-09,3,603386,骏亚科技,0.953,,2025-10-09,13.94
124,2025-10-13,1,600894,广日股份,0.955,,2025-10-13,9.97
125,2025-10-13,2,000722,湖南发展,0.954,,2025-10-13,12.24
126,2025-10-13,3,603386,骏亚科技,0.953,,2025-10-13,13.72
127,2025-10-20,1,600894,广日股份,0.955,,2025-10-20,9.84
128,2025-10-20,2,000722,湖南发展,0.954,,2025-10-20,12.19
129,2025-10-20,3,603386,骏亚科技,0.953,,2025-10-20,13.64
130,2025-10-27,1,600894,广日股份,0.955,,2025-10-27,9.67
131,2025-10-27,2,000722,湖南发展,0.954,,2025-10-27,12.90
132,2025-10-27,3,603386,骏亚科技,0.953,,2025-10-27,14.06
133,2025-11-03,1,600894,广日股份,0.955,,2025-11-03,9.59
134,2025-11-03,2,000722,湖南发展,0.954,,2025-11-03,13.00
135,2025-11-03,3,603386,骏亚科技,0.953,,2025-11-03,12.92
136,2025-11-10,1,600894,广日股份,0.955,,2025-11-10,9.78
137,2025-11-10,2,000722,湖南发展,0.954,,2025-11-10,13.88
138,2025-11-10,3,603386,骏亚科技,0.953,,2025-11-10,12.79
139,2025-11-17,1,301009,可靠股份,0.961,,2025-11-17,14.47
140,2025-11-17,2,002198,嘉应制药,0.960,,2025-11-17,8.43
141,2025-11-17,3,600894,广日股份,0.955,,2025-11-17,9.62
142,2025-11-24,1,301009,可靠股份,0.961,,2025-11-24,13.41
143,2025-11-24,2,002198,嘉应制药,0.960,,2025-11-24,6.92
144,2025-11-24,3,600814,杭州解百,0





































































































































































































































































































































































































































































































.957,,2025-11-24,7.43
145,2025-12-01,1,301009,可靠股份,0.961,,2025-12-01,13.75
146,2025-12-01,2,002198,嘉应制药,0.960,,2025-12-01,7.42
147,2025-12-01,3,600814,杭州解百,0.957,,2025-12-01,7.69
148,2025-12-08,1,301009,可靠股份,0.961,,2025-12-08,12.73
149,2025-12-08,2,002198,嘉应制药,0.960,,2025-12-08,7.37
150,2025-12-08,3,600814,杭州解百,0.957,,2025-12-08,7.57
151,2025-12-15,1,301009,可靠股份,0.961,,2025-12-15,12.31
152,2025-12-15,2,002198,嘉应制药,0.960,,2025-12-15,6.93
153,2025-12-15,3,600814,杭州解百,0.957,,2025-12-15,8.02
154,2025-12-22,1,301009,可靠股份,0.961,,2025-12-22,12.98
155,2025-12-22,2,002198,嘉应制药,0.960,,2025-12-22,7.40
156,2025-12-22,3,600814,杭州解百,0.957,,2025-12-22,8.66
157,2025-12-29,1,301009,可靠股份,0.961,,2025-12-29,12.68
158,2025-12-29,2,002198,嘉应制药,0.960,,2025-12-29,7.23
159,2025-12-29,3,600814,杭州解百,0.957,,2025-12-29,8.48
