序号,扫描日期,排名,股票代码,股票名称,匹配度,买入日期,买入价格
1,2025-01-02,1,300463,迈克生物,0.95,2025-01-02,12.68
2,2025-01-02,2,300183,东软载波,0.947,2025-01-02,17.6
3,2025-01-02,3,002635,安洁科技,0.943,2025-01-02,15.23
4,2025-01-06,1,300463,迈克生物,0.95,2025-01-06,12.85
5,2025-01-06,2,300183,东软载波,0.947,2025-01-06,14.88
6,2025-01-06,3,002635,安洁科技,0.943,2025-01-06,14.51
7,2025-01-13,1,300463,迈克生物,0.95,2025-01-13,12.17
8,2025-01-13,2,300183,东软载波,0.947,2025-01-13,14.32
9,2025-01-13,3,002635,安洁科技,0.943,2025-01-13,14.08
10,2025-01-20,1,300463,迈克生物,0.95,2025-01-20,12.59
11,2025-01-20,2,300183,东软载波,0.947,2025-01-20,15.93
12,2025-01-20,3,002635,安洁科技,0.943,2025-01-20,15.22
13,2025-01-27,1,300463,迈克生物,0.95,2025-01-27,12.25
14,2025-01-27,2,300183,东软载波,0.947,2025-01-27,15.99
15,2025-01-27,3,002635,安洁科技,0.943,2025-01-27,15.01
16,2025-02-05,1,300463,迈克生物,0.95,2025-02-05,12.32
17,2025-02-05,2,300183,东软载波,0.947,2025-02-05,16.23
18,2025-02-05,3,002635,安洁科技,0.943,2025-02-05,15.13
19,2025-02-10,1,300463,迈克生物,0.95,2025-02-10,12.83
20,2025-02-10,2,300183,东软载波,0.947,2025-02-10,17.55
21,2025-02-10,3,002635,安洁科技,0.943,2025-02-10,16.0
22,2025-02-17,1,300463,迈克生物,0.95,2025-02-17,13.32
23,2025-02-17,2,002655,共达电声,0.948,2025-02-17,13.69
24,2025-02-17,3,300183,东软载波,0.947,2025-02-17,17.39
25,2025-02-24,1,002096,易普力,0.958,2025-02-24,11.02
26,2025-02-24,2,300463,迈克生物,0.95,2025-02-24,13.0
27,2025-02-24,3,002655,共达电声,0.948,2025-02-24,13.93
28,2025-03-03,1,002096,易普力,0.958,2025-03-03,11.34
29,2025-03-03,2,300463,迈克生物,0.95,2025-03-03,12.82
30,2025-03-03,3,002655,共达电声,0.948,2025-03-03,12.57
31,2025-03-10,1,002096,易普力,0.958,2025-03-10,11.5
32,2025-03-10,2,300463,迈克生物,0.95,2025-03-10,13.68
33,2025-03-10,3,002655,共达电声,0.948,2025-03-10,12.71
34,2025-03-17,1,002096,易普力,0.958,2025-03-17,11.57
35,2025-03-17,2,300463,迈克生物,0.95,2025-03-17,14.94
36,2025-03-17,3,002655,共达电声,0.948,2025-03-17,12.72
37,2025-03-24,1,002096,易普力,0.958,2025-03-24,11.64
38,2025-03-24,2,300463,迈克生物,0.95,2025-03-24,13.44
39,2025-03-24,3,002655,共达电声,0.948,2025-03-24,14.41
40,2025-03-31,1,002096,易普力,0.958,2025-03-31,11.12
41,2025-03-31,2,300463,迈克生物,0.95,2025-03-31,12.93
42,2025-03-31,3,002655,共达电声,0.948,2025-03-31,16.54
43,2025-04-07,1,002096,易普力,0.958,2025-04-07,10.58
44,2025-04-07,2,300463,迈克生物,0.95,2025-04-07,11.25
45,2025-04-07,3,002655,共达电声,0.948,2025-04-07,12.01
46,2025-04-14,1,002096,易普力,0.958,2025-04-14,11.85
47,2025-04-14,2,300463,迈克生物,0.95,2025-04-14,11.95
48,2025-04-14,3,002655,共达电声,0.948,2025-04-14,12.38
49,2025-04-21,1,002096,易普力,0.958,2025-04-21,12.23
50,2025-04-21,2,300463,迈克生物,0.95,2025-04-21,11.81
51,2025-04-21,3,002655,共达电声,0.948,2025-04-21,12.25
52,2025-04-28,1,002096,易普力,0.958,2025-04-28,11.82
53,2025-04-28,2,300463,迈克生物,0.95,2025-04-28,11.38
54,2025-04-28,3,002655,共达电声,0.948,2025-04-28,12.09
55,2025-05-06,1,002096,易普力,0.958,2025-05-06,12.04
56,2025-05-06,2,300463,迈克生物,0.95,2025-05-06,11.44
57,2025-05-06,3,002655,共达电声,0.948,2025-05-06,13.18
58,2025-05-12,1,002096,易普力,0.958,2025-05-12,12.27
59,2025-05-12,2,300463,迈克生物,0.95,2025-05-12,11.73
60,2025-05-12,3,002655,共达电声,0.948,2025-05-12,13.59
61,2025-05-19,1,002096,易普力,0.958,2025-05-19,11.17
62,2025-05-19,2,300463,迈克生物,0.95,2025-05-19,11.83
63,2025-05-19,3,002655,共达电声,0.948,2025-05-19,12.96
64,2025-05-26,1,002096,易普力,0.958,2025-05-26,11.12
65,2025-05-26,2,300463,迈克生物,0.95,2025-05-26,11.45
66,2025-05-26,3,002655,共达电声,0.948,2025-05-26,12.92
67,2025-06-03,1,002096,易普力,0.958,2025-06-03,11.53
68,2025-06-03,2,300463,迈克生物,0.95,2025-06-03,11.97
69,2025-06-03,3,002655,共达电声,0.948,2025-06-03,12.46
70,2025-06-09,1,002096,易普力,0.958,2025-06-09,11.9
71,2025-06-09,2,300463,迈克生物,0.95,2025-06-09,12.08
72,2025-06-09,3,002655,共达电声,0.948,2025-06-09,12.8
73,2025-06-16,1,002096,易普力,0.958,2025-06-16,13.13
74,2025-06-16,2,300463,迈克生物,0.95,2025-06-16,11.67
75,2025-06-16,3,002655,共达电声,0.948,2025-06-16,12.48
76,2025-06-23,1,002096,易普力,0.958,2025-06-23,12.22
77,2025-06-23,2,300463,迈克生物,0.95,2025-06-23,11.65
78,2025-06-23,3,002655,共达电声,0.948,2025-06-23,12.58
79,2025-06-30,1,002096,易普力,0.958,2025-06-30,12.18
80,2025-06-30,2,300463,迈克生物,0.95,2025-06-30,11.9
81,2025-06-30,3,002655,共达电声,0.948,2025-06-30,12.96
82,2025-07-07,1,002096,易普力,0.958,2025-07-07,12.3
83,2025-07-07,2,300463,迈克生物,0.95,2025-07-07,11.93
84,2025-07-07,3,002655,共达电声,0.948,2025-07-07,12.86
85,2025-07-14,1,002096,易普力,0.958,2025-07-14,12.94
86,2025-07-14,2,300463,迈克生物,0.95,2025-07-14,12.29
87,2025-07-14,3,002655,共达电声,0.948,2025-07-14,13.18
88,2025-07-21,1,002096,易普力,0.958,2025-07-21,13.87
89,2025-07-21,2,300463,迈克生物,0.95,2025-07-21,12.58
90,2025-07-21,3,688007,光峰科技,0.949,2025-07-21,14.74
91,2025-07-28,1,002096,易普力,0.958,2025-07-28,14.55
92,2025-07-28,2,300463,迈克生物,0.95,2025-07-28,13.02
93,2025-07-28,3,688007,光峰科技,0.949,2025-07-28,15.12
94,2025-08-04,1,002096,易普力,0.958,2025-08-04,13.98
95,2025-08-04,2,300463,迈克生物,0.95,2025-08-04,12.74
96,2025-08-04,3,688007,光峰科技,0.949,2025-08-04,15.36
97,2025-08-11,1,002096,易普力,0.958,2025-08-11,14.25
98,2025-08-11,2,300463,迈克生物,0.95,2025-08-11,12.76
99,2025-08-11,3,688007,光峰科技,0.949,2025-08-11,16.39
100,2025-08-18,1,002096,易普力,0.958,2025-08-18,13.95
101,2025-08-18,2,300463,迈克生物,0.95,2025-08-18,12.66
102,2025-08-18,3,688007,光峰科技,0.949,2025-08-18,18.25
103,2025-08-25,1,002096,易普力,0.958,2025-08-25,14.07
104,2025-08-25,2,300463,迈克生物,0.95,2025-08-25,12.93
105,2025-08-25,3,688007,光峰科技,0.949,2025-08-25,20.45
106,2025-09-01,1,002096,易普力,0.958,2025-09-01,13.85
107,2025-09-01,2,300463,迈克生物,0.95,2025-09-01,12.33
108,2025-09-01,3,688007,光峰科技,0.949,2025-09-01,22.95
109,2025-09-08,1,002096,易普力,0.958,2025-09-08,13.96
110,2025-09-08,2,300463,迈克生物,0.95,2025-09-08,12.47
111,2025-09-08,3,688007,光峰科技,0.949,2025-09-08,21.84
112,2025-09-15,1,002096,易普力,0.958,2025-09-15,13.72
113,2025-09-15,2,300463,迈克生物,0.95,2025-09-15,12.18
114,2025-09-15,3,688007,光峰科技,0.949,2025-09-15,23.73
115,2025-09-22,1,002096,易普力,0.958,2025-09-22,13.64
116,2025-09-22,2,300404,博济医药,0.951,2025-09-22,10.31
117,2025-09-22,3,300463,迈克生物,0.95,2025-09-22,11.79
118,2025-09-29,1,002096,易普力,0.958,2025-09-29,13.63
119,2025-09-29,2,300404,博济医药,0.951,2025-09-29,10.0
120,2025-09-29,3,300463,迈克生物,0.95,2025-09-29,11.61
121,2025-10-09,1,002096,易普力,0.958,2025-10-09,13.89
122,2025-10-09,2,300404,博济医药,0.951,2025-10-09,10.01
123,2025-10-09,3,300463,迈克生物,0.95,2025-10-09,11.54
124,2025-10-13,1,002096,易普力,0.958,2025-10-13,13.78
125,2025-10-13,2,300404,博济医药,0.951,2025-10-13,9.76
126,2025-10-13,3,300463,迈克生物,0.95,2025-10-13,11.43
127,2025-10-20,1,002096,易普力,0.958,2025-10-20,13.12
128,2025-10-20,2,300404,博济医药,0.951,2025-10-20,9.83
129,2025-10-20,3,300463,迈克生物,0.95,2025-10-20,11.51
130,2025-10-27,1,002096,易普力,0.958,2025-10-27,13.33
131,2025-10-27,2,300404,博济医药,0.951,2025-10-27,10.1
132,2025-10-27,3,300463,迈克生物,0.95,2025-10-27,11.64
133,2025-11-03,1,002096,易普力,0.958,2025-11-03,14.04
134,2025-11-03,2,300404,博济医药,0.951,2025-11-03,10.15
135,2025-11-03,3,300463,迈克生物,0.95,2025-11-03,11.76
136,2025-11-10,1,002096,易普力,0.958,2025-11-10,14.07
137,2025-11-10,2,300404,博济医药,0.951,2025-11-10,10.14
138,2025-11-10,3,300463,迈克生物,0.95,2025-11-10,12.0
139,2025-11-17,1,002096,易普力,0.958,2025-11-17,14.05
140,2025-11-17,2,300404,博济医药,0.951,2025-11-17,10.61
141,2025-11-17,3,300463,迈克生物,0.95,2025-11-17,12.04
142,2025-11-24,1,002096,易普力,0.958,2025-11-24,13.37
143,2025-11-24,2,300404,博济医药,0.951,2025-11-24,9.83
144,2025-11-24,3,300463,迈克生物,0.95,2025-11-24,11.45
145,2025-12-01,1,002096,易普力,0.958,2025-12-01,13.26
146,2025-12-01,2,300404,博济医药,0.951,2025-12-01,9.94
147,2025-12-01,3,300463,迈克生物,0.95,2025-12-01,11.54
148,2025-12-08,1,002096,易普力,0.958,2025-12-08,13.03
149,2025-12-08,2,300404,博济医药,0.951,2025-12-08,9.69
150,2025-12-08,3,300463,迈克生物,0.95,2025-12-08,11.45
151,2025-12-15,1,002096,易普力,0.958,2025-12-15,13.05
152,2025-12-15,2,300404,博济医药,0.951,2025-12-15,9.38
153,2025-12-15,3,300463,迈克生物,0.95,2025-12-15,11.19
154,2025-12-22,1,002096,易普力,0.958,2025-12-22,13.47
155,2025-12-22,2,300404,博济医药,0.951,2025-12-22,9.54
156,2025-12-22,3,300463,迈克生物,0.95,2025-12-22,11.49
157,2025-12-29,1,002096,易普力,0.958,2025-12-29,13.37
158,2025-12-29,2,300404,博济医药,0.951,2025-12-29,9.42
159,2025-12-29,3,300463,迈克生物,0.95,2025-12-29,11.34
